-- Merging decision tree log ---
manifest
ADDED from D:\Projects\MoviesListApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from D:\Projects\MoviesListApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from D:\Projects\MoviesListApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from D:\Projects\MoviesListApp\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\0b11254c5255274c9ba32f7b52ea03df\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\0b11254c5255274c9ba32f7b52ea03df\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\4a3dbf43e032a9258c3af38cb5c1100f\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\4a3dbf43e032a9258c3af38cb5c1100f\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\d73c73931048192b7e9af3e7337f425a\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\d73c73931048192b7e9af3e7337f425a\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\7913d5b9bf3ab6b32d43a6a78e347696\jetified-play-services-wallet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\7913d5b9bf3ab6b32d43a6a78e347696\jetified-play-services-wallet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\a3928e513afff5b280353b4a6e0e274d\play-services-identity-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\a3928e513afff5b280353b4a6e0e274d\play-services-identity-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\9169cd2abef9ffc6af619ef2973b6730\jetified-play-services-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\9169cd2abef9ffc6af619ef2973b6730\jetified-play-services-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\0184fdf0118049773618eede5f55d21f\jetified-play-services-instantapps-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\0184fdf0118049773618eede5f55d21f\jetified-play-services-instantapps-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\870268355b0943777201a2f2eb4d44da\jetified-play-services-location-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\870268355b0943777201a2f2eb4d44da\jetified-play-services-location-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\beebd68936f596fd603a2c322707995c\jetified-play-services-places-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\beebd68936f596fd603a2c322707995c\jetified-play-services-places-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\6cca0fc6a6ac63523ee286bfd0fb08c9\jetified-play-services-maps-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\6cca0fc6a6ac63523ee286bfd0fb08c9\jetified-play-services-maps-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\5883dbf5d5adb615c1a4d568a1762ac6\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\5883dbf5d5adb615c1a4d568a1762ac6\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\dd94f1fcb12e0788a0c050c98624b2f5\play-services-panorama-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\dd94f1fcb12e0788a0c050c98624b2f5\play-services-panorama-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\af959c30dc0ee520eab01df7699eaf4e\jetified-play-services-plus-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\af959c30dc0ee520eab01df7699eaf4e\jetified-play-services-plus-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\854dbb74636b4a3df477433573ca8d78\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\854dbb74636b4a3df477433573ca8d78\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\ed729d61ba0aa29c5b0aa53b2dd66c5d\play-services-vision-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\ed729d61ba0aa29c5b0aa53b2dd66c5d\play-services-vision-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\a4cf23b5696014b262fc6c3d238d7c75\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\a4cf23b5696014b262fc6c3d238d7c75\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\eef7e24a43077c39777b593e0203dc22\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\eef7e24a43077c39777b593e0203dc22\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\2cb7e57ea6aa8356f4333c7ead199055\jetified-play-services-base-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\2cb7e57ea6aa8356f4333c7ead199055\jetified-play-services-base-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\3c10b30e64e1d15cb3273bacaca46c4e\jetified-firebase-crash-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\3c10b30e64e1d15cb3273bacaca46c4e\jetified-firebase-crash-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\0f971c45c19ceb55685f8ce6ed4e2882\jetified-firebase-database-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\0f971c45c19ceb55685f8ce6ed4e2882\jetified-firebase-database-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\7de751707e3e36b2540a9a3255427bfc\jetified-firebase-database-connection-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\7de751707e3e36b2540a9a3255427bfc\jetified-firebase-database-connection-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\213fba58293499ee53091b17a8ec713a\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\213fba58293499ee53091b17a8ec713a\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\d97c3499efa6fa623e537fd4bdaa149d\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\d97c3499efa6fa623e537fd4bdaa149d\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\5d65f85e0beb489300f88a5a236cdd65\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\5d65f85e0beb489300f88a5a236cdd65\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\fe23e7c945762825f9a9fb398ce5fdec\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\fe23e7c945762825f9a9fb398ce5fdec\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\bed8d2c9c74d16340a670f735a8a7d44\jetified-firebase-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\bed8d2c9c74d16340a670f735a8a7d44\jetified-firebase-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\cbab623c569d9909235ec3a0176b021d\jetified-firebase-storage-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\cbab623c569d9909235ec3a0176b021d\jetified-firebase-storage-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\b620eb8d3dff40803fb5d58e1f5a4060\jetified-firebase-storage-common-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\b620eb8d3dff40803fb5d58e1f5a4060\jetified-firebase-storage-common-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\1de3496aede6067a6ccd79f94fb6bf00\jetified-firebase-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\1de3496aede6067a6ccd79f94fb6bf00\jetified-firebase-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\a95a616c923d8aafcb5464059ac86f35\play-services-gass-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\a95a616c923d8aafcb5464059ac86f35\play-services-gass-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\50f75f1f7f62216907f1b862bab9113a\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\50f75f1f7f62216907f1b862bab9113a\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\2e4654b5ee07488479a9c9990249e0c6\jetified-play-services-basement-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\2e4654b5ee07488479a9c9990249e0c6\jetified-play-services-basement-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\d9fd0f9d2413d1485b690ac340fd0bdd\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\d9fd0f9d2413d1485b690ac340fd0bdd\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\158a0cf1cb206b58a5f81ed4124aede8\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\158a0cf1cb206b58a5f81ed4124aede8\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\cc49b32293b6ca9e924e3f5ec7f94c93\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\cc49b32293b6ca9e924e3f5ec7f94c93\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\929e16298b072e38115411c8156ed26a\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\929e16298b072e38115411c8156ed26a\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\dfb1f22e942c156be6987681931b441d\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\dfb1f22e942c156be6987681931b441d\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.volley:volley:1.1.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\2fb590ad28f0c0e8f7e766eb5931d833\jetified-volley-1.1.1\AndroidManifest.xml:7:5-43
MERGED from [com.android.volley:volley:1.1.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\2fb590ad28f0c0e8f7e766eb5931d833\jetified-volley-1.1.1\AndroidManifest.xml:7:5-43
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\3d358a3012bd64d9a3b1ebe396690f63\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\3d358a3012bd64d9a3b1ebe396690f63\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\2c6479574701643f7b9dbef1dfb42c42\jetified-android-maps-utils-0.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\2c6479574701643f7b9dbef1dfb42c42\jetified-android-maps-utils-0.5\AndroidManifest.xml:5:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\117d2c4ac22ee5ab0b64eee97d6cdd53\rxandroid-2.0.1\AndroidManifest.xml:19:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\117d2c4ac22ee5ab0b64eee97d6cdd53\rxandroid-2.0.1\AndroidManifest.xml:19:5-43
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\24dca681329175a03d53e389a45c201a\appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\24dca681329175a03d53e389a45c201a\appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\4681ba69b992d1066d0f86ff962fa316\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\4681ba69b992d1066d0f86ff962fa316\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.2.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\b94e03b6f379fc9ae5a10b6e712454aa\fragment-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\b94e03b6f379fc9ae5a10b6e712454aa\fragment-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2:1.0.0-alpha02] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\075d081f66e1a8eb6bedaf67d70e40b8\media2-1.0.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2:1.0.0-alpha02] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\075d081f66e1a8eb6bedaf67d70e40b8\media2-1.0.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\2444e4ac8bf5e41fc0222e63298b7bae\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\2444e4ac8bf5e41fc0222e63298b7bae\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\606ad5894887fc6fb6ca1dd5d8afb15c\palette-1.0.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\606ad5894887fc6fb6ca1dd5d8afb15c\palette-1.0.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\3c86d6f3154e362e2ac7bcaee0a8b231\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\3c86d6f3154e362e2ac7bcaee0a8b231\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\29a6593c42d1f7975c962d8d95b5ed40\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\29a6593c42d1f7975c962d8d95b5ed40\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\1138a1941bf86b99853b89ce79c7fc71\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\1138a1941bf86b99853b89ce79c7fc71\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\e7c663d08d0478d87f07969d53991dd8\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\e7c663d08d0478d87f07969d53991dd8\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\50dbf37e10b7bd5c1bf2c0fff2d83243\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\50dbf37e10b7bd5c1bf2c0fff2d83243\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\0aa511544b3ee110c63a1446fbe2c5e4\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\0aa511544b3ee110c63a1446fbe2c5e4\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\9d820099421ea00e96b2625ea6c19c4c\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\9d820099421ea00e96b2625ea6c19c4c\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.1.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\3ea2eb90c590662d8d1ba78b6f5ba706\activity-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\3ea2eb90c590662d8d1ba78b6f5ba706\activity-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\164e16dd8741398891092fcad60e6640\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\164e16dd8741398891092fcad60e6640\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\fe76cbed9b9df926e6dd828b9c57ebf7\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\fe76cbed9b9df926e6dd828b9c57ebf7\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.1.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\df2ac4fe6b88cbdd1c862077d2fdf1ec\core-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.1.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\df2ac4fe6b88cbdd1c862077d2fdf1ec\core-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\12e3091321384669e8f586318ef1d685\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\12e3091321384669e8f586318ef1d685\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\a6511e21a7fbe5087afe20d2c7ae1b69\lifecycle-process-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\a6511e21a7fbe5087afe20d2c7ae1b69\lifecycle-process-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\5a0306c56d4d3198511bd4839bbb7fd2\lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
